Lumen codebase snapshot chunk 6
generated_utc: 2026-06-16T23:50:37Z
max_chunk_bytes: 5000000
source: git ls-files tracked files


===== FILE: generated/agent_manifest/embedding/hard_negatives.jsonl =====
bytes: 446183
sha256: 4b22c6260c5b34ddde9bd435a416d83a23cfebb0529639f17c79450d075e0c34
encoding: utf-8
----- BEGIN CONTENT -----
{"family": "natural_query_to_tool_schema", "id": "85f22e9d27d8bc490cce7829", "metadata": {"toolID": "alarm.authorization_status"}, "negativeDocumentID": "c7102db919c842e378c942df", "positiveDocumentID": "0e620e6c0a5d7dce402328c2", "query": "Which tool should handle Alarm Auth Status?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "0c30cb024d14423a88809874", "metadata": {"toolID": "alarm.authorization_status"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "0e620e6c0a5d7dce402328c2", "query": "Find the schema and arguments for `alarm.authorization_status`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "926ecd0732103d6da5ed84be", "metadata": {"toolID": "alarm.authorization_status"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "0e620e6c0a5d7dce402328c2", "query": "When is `alarm.authorization_status` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "9ea7604904b93bbb195ca0b0", "metadata": {"toolID": "alarm.cancel"}, "negativeDocumentID": "5b4a6a86ff2d87822918fe78", "positiveDocumentID": "822ef00f35b0f79fbc1f72a0", "query": "Which tool should handle Cancel Alarm?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "bba2d37fc73793e85e00ae27", "metadata": {"toolID": "alarm.cancel"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "822ef00f35b0f79fbc1f72a0", "query": "Find the schema and arguments for `alarm.cancel`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "34d4463dd260dd5c9ddb6317", "metadata": {"toolID": "alarm.cancel"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "822ef00f35b0f79fbc1f72a0", "query": "When is `alarm.cancel` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "d617aa601ca117d46c47f0c6", "metadata": {"toolID": "alarm.countdown"}, "negativeDocumentID": "5653096bf7bd6bf3207967a8", "positiveDocumentID": "0a7069a2b1c455d837568fa4", "query": "Which tool should handle Start Countdown?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "aace20646c7b521b520370de", "metadata": {"toolID": "alarm.countdown"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "0a7069a2b1c455d837568fa4", "query": "Find the schema and arguments for `alarm.countdown`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "ce18c8ffc195b82e36888be2", "metadata": {"toolID": "alarm.countdown"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "0a7069a2b1c455d837568fa4", "query": "When is `alarm.countdown` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "5308af2485316541124690ea", "metadata": {"toolID": "alarm.list"}, "negativeDocumentID": "7952020bf91be453fd016f49", "positiveDocumentID": "8997f0a336749c574ed3e96b", "query": "Which tool should handle List Alarms?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "8e5898c63fc630eda3608285", "metadata": {"toolID": "alarm.list"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "8997f0a336749c574ed3e96b", "query": "Find the schema and arguments for `alarm.list`.", "reason": "same object type `tool_schema` but wrong object ID"}
